場面: 月曜日の朝、営業部で田中課長と鈴木さんがECアプリ開発の進捗ミーティング

[田中] おはよう、鈴木さん。朝一からすまないね。ちょっと相談があるんだ。

[鈴木] おはようございます。ちょうど、こちらからもご挨拶に伺おうと思っていました。

[田中] 新しいECアプリケーションについての開発だけど、今、足踏み状態になっているらしいね。

[鈴木] はい。ITベンダーとの相性が悪く、進捗が悪化しているばかりか、他の案件の足も引っ張っている状態です。

[田中] 予算に応じて、一部の機能をアウトソーシングして、社内負担を圧縮しよう。相見積もりはもう取った?

[鈴木] はい、予めA社とB社から取っておきました。整理でき次第、宛先を課長にして資料を上げます。

[田中] 頭が切れるね。ただ、正直、今の見込みはちょっと甘いと思う。このままだと足が出るよ。

[鈴木] おっしゃる通りです。今月は赤字が見込まれ、追加のコスト削減を検討せざるを得ない状況で、正直、頭が痛いです。

[田中] 問題点の洗い出しを行った上で、対策を考えよう。青写真の段階でお客様に見せたら、どう反応するかな。

[鈴木] そうですね。宛名を先方の担当者にして、事前にメールアドレスへ資料をお送りしましょうか。

[田中] それがいい。アポを取って直接足を運ぶに越したことはないね。挨拶も兼ねよう。

[鈴木] 承知しました。競合のA社は一日当たりのアクセス数が非常に多く、国内に限らず海外からもアクセスがあり、うちはまだ足元にも及ばない状況です。

[田中] 対策しないと、売り上げが頭打ちになりかねないから、購買意欲をあおるようなアイコンやUIのアレンジも必要だね。

[鈴木] はい。若年層に強くアピールできるデザインにしたいものの、遊びを入れすぎると相手に軽く見られる恐れもあります。

[田中] 揚げ足を取られないよう、細部まで洗い出して、しっかり詰めよう。IDとパスワードのセキュリティも改めて確認して。

[鈴木] 分かりました。景気のあおりで消費が冷え込んでいるので、粗利益を確保するのは大変ですが、諦めるわけにはいきません。頑張ります。

[田中] 商いの世界は厳しいからね。でも、他人を当てにしないで、お客様に対して自分でアクションを起こす姿勢が大事だ。

[鈴木] はい。関連する社内規定も、この機会に改める必要があるかもしれません。

[田中] そうだね。それから、先週投入したアウトレット向けの商品はどう?

[鈴木] 売れ行きはアバウトに言うとまずまずです。SNSを通じての宣伝も効果があります。ただ、注文分のサンプルはまだ上がってきていません。改めて数字をまとめてご報告します。

[田中] ありがとう。ところで、来月の会食の勘定は、いつも通り頭割りでいい?

[鈴木] もちろんです。あ、そういえば、田中課長宛に荷物が届いていましたよ。

[田中] あ、ありがとう。プロジェクトの進捗に伴って、次のアクションを整理しよう。今日中に改めて資料を上げてくれる?

[鈴木] はい、必ず上げます。あ、あと、住宅ローンの頭金の件で相談させてもらいたいのですが、後ほどお時間いいですか?

[田中] いいよ。株の商いみたいに簡単じゃないけど、相談に乗るよ。
