場面: 営業部で田中課長と鈴木さんが新商品発表イベントと事務所移転の打ち合わせ

[田中] おはよう。今日の打ち合わせは急ぎの件なんだ。

[鈴木] はい。先に会場の案内と、今週の案件について確認してあります。

[田中] 新商品向けの案と、来月のイベント、進み具合はどう？

[鈴木] 先日のアンケートでは、こちらのプランが一押しでした。

[田中] ただ、キャッチコピーがいまだにいまいちで、インパクトが弱いね。

[鈴木] 言い訳するつもりはありませんものの、チームの意識はまだ足りません。

[田中] いい加減な準備では通るわけにはいかない。一層気を入れてくれ。

[鈴木] 前回の不備は遺憾に思います。いち早く修正版を出します。

[田中] 修正箇所にアンダーラインを引いて、詳細は右記を参照して。

[鈴木] 共有フォルダの暗証番号はメールで送りました。アプリのインストールもお願いします。

[田中] この数字なら、いけるかもしれない。利益率は維持したい。

[鈴木] ただ、インフレに伴って、資材費は依然高いです。

[田中] 会場設営は外部に委託して、施工はさくら建設が請け負う予定だ。

[鈴木] 営業と現場の板ばさみで、お客様に対して返事が遅れています。

[田中] 展示用の模型が傷まないよう、搬入には気をつけて。あと一戸建ての展示も忘れずに。

[鈴木] 会場のインフラに限らず、備品の一覧も作成しました。

[田中] 料金は地域に応じて変えず、一律で、発売は一斉にしよう。

[鈴木] 見積は一両日中にまとめ、支払いは一括でお願いする方向です。

[田中] 方針が一致でき次第、事務所の移転日程も決めよう。

[鈴木] 来月、佐藤さんが地方へ異動するばかりか、会場への移動手段もまだ決まっていません。

[田中] 決裁は部長に委任し、インターンを通じて現場も手伝わせよう。

[鈴木] 契約書を確認した上で、違法な条項がないか見て、印鑑を押します。

[田中] インボイスの金額が違うと、トラブルになりかねない。必ず受け取る前に確認して。

[鈴木] 受け取りの確認は承りました。受け渡しの方法は、先方の都合に合わせざるを得ません。

[田中] 余剰人員の受け皿も必要だ。一人前に仕事できる人材を育てるに越したことはないよ。
