場面: 営業部で田中課長と鈴木さんが大手卸先との商談と展示会の開催を確認

[田中] 今日の会合において、大口の商談を固める。健康需要が追い風だ。先方がまもなく到着する。

[鈴木] はい。応接室へご案内し、応対は私が伺います。

[田中] 説明を横着するなよ。OSのデモも抜けるな。大型案件だ。

[鈴木] オークションで仕入れた部品は、価格にしては品質が良いと、先方に申します。

[田中] 先方は大手だけあって、大雑把な数字は通らない。

[鈴木] 大幅な値引きは難しいですが、オープン価格としてご提案いたします。

[田中] 大まかな条件は押さえた。奥行きのある案にしろ。

[鈴木] 送り状を拝見したところ、納期のお尻は来週でございます。

[田中] 仕入コストは抑えろ。消費税も期限内に納めろ。介護の申請からして、人手は足りないに決まってる。人員の解雇で数字を作るな。

[鈴木] 機能で劣るというわけじゃないので、値引きより中身で押してまいります。

[田中] その通りだ。オリジナル商品にかけては負けない。オリジナリティーが武器だ。

[鈴木] 先方には、「御社ならではの会員向けオプションとおまけ」とご案内いたします。

[田中] 卸しで折り合え。卸売の販路を広げたい。

[鈴木] 折り合いは覚書に残しておき、折り返しお送りいたします。

[田中] おまけに音声ガイドも付けろ。今日渡すカタログは折り畳め。下位メーカーには負けっこない。

[鈴木] 角は折り曲げません。折れ線グラフも持っております。先方も、うちの強みはそうおっしゃいました。

[田中] 外国為替を問わず、円でもドルでもいい。見積書の宛名は御中だ。カーソルの位置から改行しろ。期限は守るものだ。

[鈴木] 外貨の件は会計で確認いたしまして、どちらでもいただけます。決済条件を解決しないことには商談は進みません。解決策をまとめまして、来月の展示会の開催準備も進めてまいります。今月は忙しいとしか言いようがないです。
