場面: 営業部で田中課長と鈴木さんが新商品の売り出しと物流を確認

[田中] 新商品の発売にあたって、営業方針を打ち合わせるよ。

[鈴木] はい。各営業所の売上に関して、資料を持ってきました。

[田中] 先月は売れ行きが上向くしてきたね。

[鈴木] 売れ筋は確かに売れる以上、在庫を厚くします。

[田中] 来週、新色を売り出すべきだと思う。

[鈴木] 売り出し初日は、売場の人員を増やします。

[田中] 今回は若年層を中心に売り込みをかけよう。

[鈴木] デザインのエキスパートにも売り込む予定です。

[田中] 営利はもちろん、ブランドも大事だ。

[鈴木] 絵に描いた餅なんかでは困ります。

[田中] 数字の裏付けで、計画を裏付けてくれ。

[鈴木] 円グラフを社内サイトで閲覧できるようにしました。

[田中] 目標を上回って、売り上げたいね。

[鈴木] 在庫さえあれば、すぐ売り切れるはずです。売り切れが続いています。

[田中] 前のキャンペーンを打ち切って以来、新規の打ち切りは慎重にしよう。

[鈴木] 内金の有無も、先方に確認します。

[田中] 遅延の埋め合わせは、サービスで埋め合わせてくれ。

[鈴木] 見積は裏紙ではなく、ファイルを上書きして共有します。

[田中] 運送と運賃の見直しも頼む。

[鈴木] 運搬時はエアークッションを厚くします。

[田中] 在庫の運営と資金の運用、できれば見直していただきたいんですが。

[鈴木] ATMの手数料のこととなると、M&Aの話まで出ています。

[田中] 宴会は今延期するところだ。売主との調整を先にしよう。

[鈴木] 手続きの円滑さといい、スピードといい、延滞を防ぐため延長申請も必要です。

[田中] 演台の延長コードでも確認して。円高と円安、どちらも気になる限りだ。
